season,month,weathersit,count
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3351
fall,September,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2710
fall,September,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1996
fall,September,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1842
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3544
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5345
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5046
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4713
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4763
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4785
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3659
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4760
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4511
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4274
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4539
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3641
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4352
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4795
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2395
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5423
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5010
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4630
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4120
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3907
winter,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4839
winter,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5202
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2429
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2918
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3570
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4456
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4826
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4765
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4985
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5409
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5511
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5117
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4563
winter,October,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2416
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2913
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3644
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5217
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5041
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4570
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4748
winter,October,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2424
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4195
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4304
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4308
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4381
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4187
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4687
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3894
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2659
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3747
winter,October,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",627
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",3331
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",3669
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4068
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4186
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3974
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4046
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3926
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3649
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4035
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4205
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4109
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2933
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3368
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4067
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3717
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4486
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4195
winter,November,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1817
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3053
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3392
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3663
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3520
winter,November,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2765
winter,November,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1607
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2566
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",1495
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",2792
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3068
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3071
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3867
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2914
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3613
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3727
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3940
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3614
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3485
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3811
winter,Desember,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2594
winter,Desember,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",705
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3322
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3620
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3190
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2743
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3310
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3523
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3740
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3709
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3577
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2739
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2431
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3403
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3750
springer,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2660
springer,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3068
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2209
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",1011
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",754
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",1317
springer,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1162
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2302
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2423
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2999
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2485
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",2294
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",1951
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",2236
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2368
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3272
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",4098
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",4521
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3425
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2376
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3598
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2177
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4097
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3214
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",2493
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",2311
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",2298
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2935
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3376
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3292
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3163
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1301
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1977
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2432
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",4339
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",4270
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4075
springer,January,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3456
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",4023
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3243
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",3624
springer,January,"Clear, Few clouds, Partly cloudy, Partly cloudy",4509
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4579
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3761
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4151
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2832
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2947
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",3784
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4375
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2802
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",3830
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3831
springer,February,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2169
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1529
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",3422
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3922
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4169
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3005
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4154
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4318
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2689
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",3129
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",3777
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4773
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",5062
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3487
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",2732
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",3389
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4322
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",4363
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1834
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",4990
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3194
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4066
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",3423
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",3333
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",3956
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",4916
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",5382
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4569
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",4118
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",4911
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",5298
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",5847
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",6312
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",6192
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4378
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",7836
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5892
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",6153
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",6093
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6230
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",6871
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",8362
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3372
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4996
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",5558
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",5102
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",5698
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",6133
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5459
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6235
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6041
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5936
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6772
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6436
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6457
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6460
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6857
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5169
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5585
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5918
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",4862
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5409
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6398
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",7460
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",7132
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6370
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6691
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4367
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6565
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",7290
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6624
summer,April,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1027
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3214
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5633
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",6196
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5026
